nodeType;properties;superTypes;childNodes;abstract;package;filename;location;
PHLU.Corporate:Page.View.Default.Prototype;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, titleOverride, metaDescription, metaKeywords, metaRobotsNoindex, metaRobotsNofollow, twitterCardType, twitterCardCreator, twitterCardTitle, twitterCardDescription, twitterCardImage, canonicalLink, openGraphType, openGraphTitle, openGraphDescription, openGraphImage, xmlSitemapChangeFrequency, xmlSitemapPriority, title, uriPathSegment, _hiddenInIndex, layout, subpageLayout;PHLU.Corporate:Page;main: PHLU.Corporate:ContentCollection.View.Detail, contact: , targetgroup: , carouselnews: ;0;PHLU.Corporate;NodeTypes.Document.yaml;Sites;
PHLU.Corporate:Page.View.Dossier;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, titleOverride, metaDescription, metaKeywords, metaRobotsNoindex, metaRobotsNofollow, twitterCardType, twitterCardCreator, twitterCardTitle, twitterCardDescription, twitterCardImage, canonicalLink, openGraphType, openGraphTitle, openGraphDescription, openGraphImage, xmlSitemapChangeFrequency, xmlSitemapPriority, title, uriPathSegment, _hiddenInIndex, layout, subpageLayout;PHLU.Corporate:Page;main: PHLU.Corporate:ContentCollection.Page.View.Dossier;0;PHLU.Corporate;NodeTypes.Document.yaml;Sites;
PHLU.Corporate:Page.Service;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, titleOverride, metaDescription, metaKeywords, metaRobotsNoindex, metaRobotsNofollow, twitterCardType, twitterCardCreator, twitterCardTitle, twitterCardDescription, twitterCardImage, canonicalLink, openGraphType, openGraphTitle, openGraphDescription, openGraphImage, xmlSitemapChangeFrequency, xmlSitemapPriority, title, uriPathSegment, _hiddenInIndex, layout, subpageLayout;PHLU.Corporate:Page.NotInMenu;main: PHLU.Corporate:ContentCollection.Page.Service;0;PHLU.Corporate;NodeTypes.Document.yaml;Sites;
PHLU.Corporate:Event;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, teaserHeadline, teaserText, teaserImage, date, location;PHLU.Neos.NodeTypes:Event, PHLU.Corporate:Content;;0;PHLU.Corporate;NodeTypes.Event.yaml;Sites;
PHLU.Corporate:Events;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;PHLU.Neos.NodeTypes:Events, PHLU.Corporate:Content;;0;PHLU.Corporate;NodeTypes.Event.yaml;Sites;
PHLU.Corporate:NewsItem;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, teaserHeadline, teaserText, teaserImage;PHLU.Neos.NodeTypes:NewsItem, PHLU.Corporate:Content;;0;PHLU.Corporate;NodeTypes.NewsItem.yaml;Sites;
PHLU.Corporate:Tag;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, label, icon;PHLU.Neos.NodeTypes:Tag;;0;PHLU.Corporate;NodeTypes.Tags.yaml;Sites;
PHLU.Corporate:ContentCollection.Tags;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;PHLU.Corporate:ContentCollection;;0;PHLU.Corporate;NodeTypes.Tags.yaml;Sites;
PHLU.Corporate:Tags.Menu;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, title;PHLU.Corporate:Content;main: PHLU.Corporate:ContentCollection.Tags;0;PHLU.Corporate;NodeTypes.Tags.yaml;Sites;
Flowpack.Neos.FrontendLogin:LoginForm;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, redirectAfterLogin, redirectAfterLogout;TYPO3.Neos:Plugin;;0;Flowpack.Neos.FrontendLogin;NodeTypes.LoginForm.yaml;Plugins;
Neoslive.Nodeform:CompareUserInput;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, operand, value, valuekey, operator, calculation;Neoslive.Nodeform:CompareMixin;;0;Neoslive.Nodeform;NodeTypes.CompareUserInput.yaml;Application;
Neoslive.Nodeform:Condition;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:AppConditionsMixin;constraints: Neoslive.Nodeform:Constraints, then: Neoslive.Nodeform:Then, else: Neoslive.Nodeform:Else;1;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:ConditionContent;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:Condition;;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:ConditionInFormSelect;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:AppConditionsMixin;constraints: Neoslive.Nodeform:ConstraintsInFormSelect, then: Neoslive.Nodeform:ThenInFormSelect, else: Neoslive.Nodeform:ElseInFormSelect;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:Then;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:ThenInFormSelect;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:Else;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:ElseInFormSelect;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:Constraints;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:ConstraintsInFormSelect;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:Constraints, Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:And;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:CompareMixin;main: Neoslive.Nodeform:AndCollection;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:AndCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:Or;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:CompareMixin;main: Neoslive.Nodeform:OrCollection;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:OrCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Conditions.yaml;Application;
Neoslive.Nodeform:FinisherForm;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, steps, cssin, cssout, markup;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormFinisherMixin, Neoslive.Nodeform:AppMixin;;0;Neoslive.Nodeform;NodeTypes.FinisherForm.yaml;Application;
Neoslive.Nodeform:FinisherMail;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, confirmationtext, mail, name, maildynamic, namedynamic;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormFinisherMixin;main: Neoslive.Nodeform:FinisherMailCollection;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:FinisherMailCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:ConditionInFinisherMail;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:Condition;then: Neoslive.Nodeform:ThenInFinisherMail, else: Neoslive.Nodeform:ElseInFinisherMail;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:ThenInFinisherMail;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:ElseInFinisherMail;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:FinisherMailRecipient;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, mail, name, maildynamic, namedynamic;Neoslive.Nodeform:ContentMixin;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:FinisherMailSubject;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, subject;Neoslive.Nodeform:ContentMixin;;0;Neoslive.Nodeform;NodeTypes.FinisherMail.yaml;Application;
Neoslive.Nodeform:Form;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text, steps, cssin, cssout, markup;Neoslive.Nodeform:AppMixin;main: Neoslive.Nodeform:ContentCollection;0;Neoslive.Nodeform;NodeTypes.FormElementsRepeater.yaml;Application;
Neoslive.Nodeform:FormInput;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormElementsCompareableMixin;;0;Neoslive.Nodeform;NodeTypes.FormElements.yaml;Application;
Neoslive.Nodeform:FormButton;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text, command;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormElementsCompareableMixin;;0;Neoslive.Nodeform;NodeTypes.FormElements.yaml;Application;
Neoslive.Nodeform:FormSelectCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Form.yaml;Application;
Neoslive.Nodeform:FormSelect;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text, type, multiple;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormElementsCompareableMixin;main: Neoslive.Nodeform:FormSelectCollection;0;Neoslive.Nodeform;NodeTypes.FormElements.yaml;Application;
Neoslive.Nodeform:FormSelectOption;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormElementsCompareableMixin;;0;Neoslive.Nodeform;NodeTypes.FormElements.yaml;Application;
Neoslive.Nodeform:FormTextarea;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text, rows;Neoslive.Nodeform:AppFormElementsMixin, Neoslive.Nodeform:AppFormElementsCompareableMixin;;0;Neoslive.Nodeform;NodeTypes.FormElements.yaml;Application;
Neoslive.Nodeform:FormElementsRepeaterCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin, Neoslive.Nodeform:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.FormElementsRepeater.yaml;Application;
Neoslive.Nodeform:FormElementsRepeater;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text, add, remove, min, max;Neoslive.Nodeform:AppFormElementsMixin;main: Neoslive.Nodeform:FormElementsRepeaterCollection;0;Neoslive.Nodeform;NodeTypes.FormElementsRepeater.yaml;Application;
Neoslive.Nodeform:ContentMixin;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;TYPO3.Neos:Content;;0;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:AppMixin;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;TYPO3.Neos:Content;main: Neoslive.Nodeform:ContentCollection;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:AppElementsMixin;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:ContentMixin;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:ContentCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;TYPO3.Neos:ContentCollection;;0;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:AppConditionsMixin;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:AppElementsMixin;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:CompareMixin;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:AppElementsMixin, Neoslive.Nodeform:ContentMixin;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:AppFormElementsMixin;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;Neoslive.Nodeform:AppElementsMixin;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:AppFormElementsCompareableMixin;;Neoslive.Nodeform:ConstraintsMixin;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:ConstraintsMixin;;;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
Neoslive.Nodeform:AppFormFinisherMixin;;;;1;Neoslive.Nodeform;NodeTypes.Mixins.yaml;Application;
PHLU.Neos.NodeTypes:Content;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;TYPO3.Neos:Content;;1;PHLU.Neos.NodeTypes;NodeTypes.Event.yaml;Application;
PHLU.Neos.NodeTypes:ContentCollection;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;TYPO3.Neos:ContentCollection;;1;PHLU.Neos.NodeTypes;NodeTypes.Event.yaml;Application;
PHLU.Neos.NodeTypes:Headline;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text;PHLU.Neos.NodeTypes:Content, PHLU.Neos.NodeTypes:PlainTextMixin;;1;PHLU.Neos.NodeTypes;NodeTypes.Content.yaml;Application;
PHLU.Neos.NodeTypes:TextPlain;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, text;PHLU.Neos.NodeTypes:Content, PHLU.Neos.NodeTypes:PlainTextMixin;;1;PHLU.Neos.NodeTypes;NodeTypes.Content.yaml;Application;
PHLU.Neos.NodeTypes:Page;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, titleOverride, metaDescription, metaKeywords, metaRobotsNoindex, metaRobotsNofollow, twitterCardType, twitterCardCreator, twitterCardTitle, twitterCardDescription, twitterCardImage, canonicalLink, openGraphType, openGraphTitle, openGraphDescription, openGraphImage, xmlSitemapChangeFrequency, xmlSitemapPriority, title, uriPathSegment, _hiddenInIndex, layout, subpageLayout;TYPO3.Neos.NodeTypes:Page;;1;PHLU.Neos.NodeTypes;NodeTypes.Document.yaml;Application;
PHLU.Neos.NodeTypes:Event;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, teaserHeadline, teaserText, teaserImage, date, location;PHLU.Neos.NodeTypes:Content, PHLU.Neos.NodeTypes:TeaserMixin;;1;PHLU.Neos.NodeTypes;NodeTypes.Event.yaml;Application;
PHLU.Neos.NodeTypes:ContentCollection.Events;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType;PHLU.Neos.NodeTypes:ContentCollection;;0;PHLU.Neos.NodeTypes;NodeTypes.Event.yaml;Application;
PHLU.Neos.NodeTypes:Events;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime;PHLU.Neos.NodeTypes:Content;main: PHLU.Neos.NodeTypes:ContentCollection.Events;1;PHLU.Neos.NodeTypes;NodeTypes.Event.yaml;Application;
PHLU.Neos.NodeTypes:TeaserMixin;teaserHeadline, teaserText, teaserImage;;;0;PHLU.Neos.NodeTypes;NodeTypes.Mixins.yaml;Application;
PHLU.Neos.NodeTypes:TagMixin;tags;;;0;PHLU.Neos.NodeTypes;NodeTypes.Mixins.yaml;Application;
PHLU.Neos.NodeTypes:PlainTextMixin;text;;;0;PHLU.Neos.NodeTypes;NodeTypes.Mixins.yaml;Application;
PHLU.Neos.NodeTypes:NewsItem;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, teaserHeadline, teaserText, teaserImage;PHLU.Neos.NodeTypes:Content, PHLU.Neos.NodeTypes:TeaserMixin;;1;PHLU.Neos.NodeTypes;NodeTypes.NewsItem.yaml;Application;
PHLU.Neos.NodeTypes:Tag;_removed, _creationDateTime, _lastModificationDateTime, _lastPublicationDateTime, _path, _name, _nodeType, _hidden, _hiddenBeforeDateTime, _hiddenAfterDateTime, label, icon;PHLU.Neos.NodeTypes:Content;;0;PHLU.Neos.NodeTypes;NodeTypes.Tags.yaml;Application;
TYPO3.Neos.Seo:TitleTagMixin;titleOverride;;;1;TYPO3.Neos.Seo;NodeTypes.Mixins.yaml;Application;
TYPO3.Neos.Seo:SeoMetaTagsMixin;metaDescription, metaKeywords, metaRobotsNoindex, metaRobotsNofollow;;;1;TYPO3.Neos.Seo;NodeTypes.Mixins.yaml;Application;
TYPO3.Neos.Seo:TwitterCardMixin;twitterCardType, twitterCardCreator, twitterCardTitle, twitterCardDescription, twitterCardImage;;;1;TYPO3.Neos.Seo;NodeTypes.Mixins.yaml;Application;
TYPO3.Neos.Seo:CanonicalLinkMixin;canonicalLink;;;1;TYPO3.Neos.Seo;NodeTypes.Mixins.yaml;Application;
TYPO3.Neos.Seo:OpenGraphMixin;openGraphType, openGraphTitle, openGraphDescription, openGraphImage;;;1;TYPO3.Neos.Seo;NodeTypes.Mixins.yaml;Application;
TYPO3.Neos.Seo:XmlSitemapMixin;xmlSitemapChangeFrequency, xmlSitemapPriority;;;1;TYPO3.Neos.Seo;NodeTypes.Mixins.yaml;Application;
